8628,35788,1681,1,5/9/2020 17:02
7244,19357,4243,2,5/9/2020 17:02
8976,74025,3289,3,5/9/2020 17:02
6909,43000,3620,3,5/9/2020 17:02
7680,17550,973,5,5/9/2020 17:02
6485,22178,2909,3,5/9/2020 17:02
6157,89617,218,4,5/9/2020 17:02
8299,57818,3078,3,5/9/2020 17:02
6365,38264,1954,1,5/9/2020 17:02
6601,79388,4661,2,5/9/2020 17:03
8603,60307,509,1,5/9/2020 17:03
7362,10341,1101,3,5/9/2020 17:03
8477,83303,1235,2,5/9/2020 17:03
8959,55581,2188,1,5/9/2020 17:03
6866,26635,2869,2,5/9/2020 17:03
5927,3231,897,1,5/9/2020 17:03
7553,64293,3646,2,5/9/2020 17:03
5794,87141,314,4,5/9/2020 17:03
6521,6513,2873,5,5/9/2020 17:03
7173,46368,3630,4,5/9/2020 17:03
6220,29231,1015,4,5/9/2020 17:03
5956,5924,2731,5,5/9/2020 17:03
6023,44868,1040,5,5/9/2020 17:03
8107,44279,4168,3,5/9/2020 17:03
7840,6532,3143,2,5/9/2020 17:03
6334,28924,3008,3,5/9/2020 17:03
8712,23664,3036,5,5/9/2020 17:03
7218,47301,3326,5,5/9/2020 17:03
7840,73839,3143,5,5/9/2020 17:03
6442,46967,4387,1,5/9/2020 17:03
7505,26114,2989,5,5/9/2020 17:03
8681,65392,2170,3,5/9/2020 17:03
6194,20381,3580,1,5/9/2020 17:03
5966,39624,1318,5,5/9/2020 17:03
8708,2360,3089,1,5/9/2020 17:03
6991,41176,1119,3,5/9/2020 17:03
8711,63757,3391,2,5/9/2020 17:03
